Mes,Temporada,id_edifici,planta_edifici,id_preu,num_botellas
Gener,2012,GRE,1,4,4
Gener,2012,GRE,2,4,0
Febrer,2012,GRE,1,4,3
Febrer,2012,GRE,2,4,6
Març,2012,GRE,1,4,10
Març,2012,GRE,2,4,22
Abril,2012,GRE,1,4,0
Abril,2012,GRE,2,4,20
Maig,2012,GRE,1,4,0
Maig,2012,GRE,2,4,16
Juny,2012,GRE,1,4,1
Juny,2012,GRE,2,4,11
Juliol,2012,GRE,2,4,7
Juliol,2012,GRE,2,4,18
Agost,2012,GRE,1,4,3
Agost,2012,GRE,2,4,15
Septembre,2012,GRE,1,4,4
Septembre,2012,GRE,2,4,12
Octubre,2012,GRE,1,4,5
Octubre,2012,GRE,2,4,23
Novembre,2012,GRE,1,4,4
Novembre,2012,GRE,2,4,11
Decembre,2012,GRE,1,4,1
Decembre,2012,GRE,2,4,21
Gener,2012,LLE,1,4,13
Gener,2012,LLE,2,4,20
Gener,2012,LLE,3,4,10
Gener,2012,LLE,4,4,8
Gener,2012,LLE,5,4,1
Febrer,2012,LLE,1,4,6
Febrer,2012,LLE,2,4,30
Febrer,2012,LLE,3,4,36
Febrer,2012,LLE,4,4,10
Febrer,2012,LLE,5,4,28
Març,2012,LLE,1,4,5
Març,2012,LLE,2,4,16
Març,2012,LLE,3,4,34
Març,2012,LLE,4,4,21
Març,2012,LLE,5,4,5
Abril,2012,LLE,1,4,28
Abril,2012,LLE,2,4,8
Abril,2012,LLE,3,4,14
Abril,2012,LLE,4,4,19
Abril,2012,LLE,5,4,1
Maig,2012,LLE,1,4,30
Maig,2012,LLE,2,4,9
Maig,2012,LLE,3,4,22
Maig,2012,LLE,4,4,13
Maig,2012,LLE,5,4,0
Juny,2012,LLE,1,4,11
Juny,2012,LLE,2,4,8
Juny,2012,LLE,3,4,20
Juny,2012,LLE,4,4,25
Juny,2012,LLE,5,4,1
Juliol,2012,LLE,1,4,36
Juliol,2012,LLE,2,4,2
Juliol,2012,LLE,3,4,36
Juliol,2012,LLE,4,4,6
Juliol,2012,LLE,5,4,2
Agost,2012,LLE,1,4,17
Agost,2012,LLE,2,4,0
Agost,2012,LLE,3,4,34
Agost,2012,LLE,4,4,6
Agost,2012,LLE,5,4,2
Septembre,2012,LLE,1,4,14
Septembre,2012,LLE,2,4,2
Septembre,2012,LLE,3,4,1
Septembre,2012,LLE,4,4,5
Septembre,2012,LLE,5,4,0
Octubre,2012,LLE,1,4,22
Octubre,2012,LLE,2,4,1
Octubre,2012,LLE,3,4,10
Octubre,2012,LLE,4,4,16
Octubre,2012,LLE,5,4,8
Novembre,2012,LLE,1,4,16
Novembre,2012,LLE,2,4,6
Novembre,2012,LLE,3,4,21
Novembre,2012,LLE,4,4,14
Novembre,2012,LLE,5,4,4
Decembre,2012,LLE,1,4,33
Decembre,2012,LLE,2,4,31
Decembre,2012,LLE,3,4,14
Decembre,2012,LLE,4,4,14
Decembre,2012,LLE,5,4,4
Gener,2012,XAL,1,4,32
Gener,2012,XAL,2,4,16
Gener,2012,XAL,3,4,17
Gener,2012,XAL,4,4,37
Febrer,2012,XAL,1,4,5
Febrer,2012,XAL,2,4,27
Febrer,2012,XAL,3,4,19
Febrer,2012,XAL,4,4,19
Març,2012,XAL,1,4,0
Març,2012,XAL,2,4,20
Març,2012,XAL,3,4,39
Març,2012,XAL,4,4,15
Abril,2012,XAL,1,4,1
Abril,2012,XAL,2,4,37
Abril,2012,XAL,3,4,70
Abril,2012,XAL,4,4,13
Maig,2012,XAL,1,4,0
Maig,2012,XAL,2,4,7
Maig,2012,XAL,3,4,73
Maig,2012,XAL,4,4,0
Juny,2012,XAL,1,4,3
Juny,2012,XAL,2,4,70
Juny,2012,XAL,3,4,35
Juny,2012,XAL,4,4,1
Juliol,2012,XAL,1,4,2
Juliol,2012,XAL,2,4,51
Juliol,2012,XAL,3,4,8
Juliol,2012,XAL,4,4,0
Agost,2012,XAL,1,4,1
Agost,2012,XAL,2,4,5
Agost,2012,XAL,3,4,56
Agost,2012,XAL,4,4,10
Septembre,2012,XAL,1,4,17
Septembre,2012,XAL,2,4,16
Septembre,2012,XAL,3,4,16
Septembre,2012,XAL,4,4,0
Octubre,2012,XAL,1,4,4
Octubre,2012,XAL,2,4,31
Octubre,2012,XAL,3,4,14
Octubre,2012,XAL,4,4,27
Novembre,2012,XAL,1,4,3
Novembre,2012,XAL,2,4,21
Novembre,2012,XAL,3,4,23
Novembre,2012,XAL,4,4,10
Decembre,2012,XAL,1,4,6
Decembre,2012,XAL,2,4,14
Decembre,2012,XAL,3,4,40
Decembre,2012,XAL,4,4,16
Gener,2013,GRE,1,4,1
Gener,2013,GRE,2,4,16
Febrer,2013,GRE,1,4,4
Febrer,2013,GRE,2,4,16
Març,2013,GRE,1,4,5
Març,2013,GRE,2,4,14
Abril,2013,GRE,1,4,0
Abril,2013,GRE,2,4,16
Maig,2013,GRE,1,4,0
Maig,2013,GRE,2,4,15
Juny,2013,GRE,1,4,2
Juny,2013,GRE,2,4,13
Juliol,2013,GRE,2,4,18
Juliol,2013,GRE,2,4,9
Agost,2013,GRE,1,4,0
Agost,2013,GRE,2,4,36
Septembre,2013,GRE,1,4,3
Septembre,2013,GRE,2,4,22
Octubre,2013,GRE,1,4,2
Octubre,2013,GRE,2,4,46
Novembre,2013,GRE,1,4,1
Novembre,2013,GRE,2,4,27
Decembre,2013,GRE,1,4,1
Decembre,2013,GRE,2,4,29
Gener,2013,LLE,1,4,14
Gener,2013,LLE,2,4,49
Gener,2013,LLE,3,4,25
Gener,2013,LLE,4,4,13
Gener,2013,LLE,5,4,2
Febrer,2013,LLE,1,4,8
Febrer,2013,LLE,2,4,58
Febrer,2013,LLE,3,4,33
Febrer,2013,LLE,4,4,8
Febrer,2013,LLE,5,4,3
Març,2013,LLE,1,4,7
Març,2013,LLE,2,4,25
Març,2013,LLE,3,4,14
Març,2013,LLE,4,4,5
Març,2013,LLE,5,4,1
Abril,2013,LLE,1,4,23
Abril,2013,LLE,2,4,1
Abril,2013,LLE,3,4,10
Abril,2013,LLE,4,4,24
Abril,2013,LLE,5,4,2
Maig,2013,LLE,1,4,7
Maig,2013,LLE,2,4,12
Maig,2013,LLE,3,4,7
Maig,2013,LLE,4,4,23
Maig,2013,LLE,5,4,1
Juny,2013,LLE,1,4,7
Juny,2013,LLE,2,4,6
Juny,2013,LLE,3,4,4
Juny,2013,LLE,4,4,14
Juny,2013,LLE,5,4,1
Juliol,2013,LLE,1,4,28
Juliol,2013,LLE,2,4,0
Juliol,2013,LLE,3,4,11
Juliol,2013,LLE,4,4,37
Juliol,2013,LLE,5,4,0
Agost,2013,LLE,1,4,25
Agost,2013,LLE,2,4,9
Agost,2013,LLE,3,4,16
Agost,2013,LLE,4,4,14
Agost,2013,LLE,5,4,0
Septembre,2013,LLE,1,4,43
Septembre,2013,LLE,2,4,9
Septembre,2013,LLE,3,4,13
Septembre,2013,LLE,4,4,27
Septembre,2013,LLE,5,4,1
Octubre,2013,LLE,1,4,49
Octubre,2013,LLE,2,4,4
Octubre,2013,LLE,3,4,13
Octubre,2013,LLE,4,4,12
Octubre,2013,LLE,5,4,5
Novembre,2013,LLE,1,4,17
Novembre,2013,LLE,2,4,0
Novembre,2013,LLE,3,4,20
Novembre,2013,LLE,4,4,6
Novembre,2013,LLE,5,4,12
Decembre,2013,LLE,1,4,13
Decembre,2013,LLE,2,4,12
Decembre,2013,LLE,3,4,10
Decembre,2013,LLE,4,4,15
Decembre,2013,LLE,5,4,8
Gener,2013,XAL,1,4,4
Gener,2013,XAL,2,4,15
Gener,2013,XAL,3,4,41
Gener,2013,XAL,4,4,2
Febrer,2013,XAL,1,4,6
Febrer,2013,XAL,2,4,17
Febrer,2013,XAL,3,4,68
Febrer,2013,XAL,4,4,7
Març,2013,XAL,1,4,3
Març,2013,XAL,2,4,10
Març,2013,XAL,3,4,21
Març,2013,XAL,4,4,2
Abril,2013,XAL,1,4,0
Abril,2013,XAL,2,4,12
Abril,2013,XAL,3,4,41
Abril,2013,XAL,4,4,10
Maig,2013,XAL,1,4,8
Maig,2013,XAL,2,4,7
Maig,2013,XAL,3,4,3
Maig,2013,XAL,4,4,8
Juny,2013,XAL,1,4,17
Juny,2013,XAL,2,4,1
Juny,2013,XAL,3,4,26
Juny,2013,XAL,4,4,30
Juliol,2013,XAL,1,4,6
Juliol,2013,XAL,2,4,5
Juliol,2013,XAL,3,4,14
Juliol,2013,XAL,4,4,25
Agost,2013,XAL,1,4,0
Agost,2013,XAL,2,4,0
Agost,2013,XAL,3,4,4
Agost,2013,XAL,4,4,22
Septembre,2013,XAL,1,4,7
Septembre,2013,XAL,2,4,7
Septembre,2013,XAL,3,4,24
Septembre,2013,XAL,4,4,33
Octubre,2013,XAL,1,4,8
Octubre,2013,XAL,2,4,8
Octubre,2013,XAL,3,4,36
Octubre,2013,XAL,4,4,34
Novembre,2013,XAL,1,4,0
Novembre,2013,XAL,2,4,10
Novembre,2013,XAL,3,4,49
Novembre,2013,XAL,4,4,37
Decembre,2013,XAL,1,4,1
Decembre,2013,XAL,2,4,25
Decembre,2013,XAL,3,4,12
Decembre,2013,XAL,4,4,95
Gener,2014,GRE,1,4,22
Gener,2014,GRE,2,4,7
Febrer,2014,GRE,1,4,17
Febrer,2014,GRE,2,4,0
Març,2014,GRE,1,4,19
Març,2014,GRE,2,4,3
Abril,2014,GRE,1,4,26
Abril,2014,GRE,2,4,2
Maig,2014,GRE,1,4,23
Maig,2014,GRE,2,4,0
Juny,2014,GRE,1,4,31
Juny,2014,GRE,2,4,0
Juliol,2014,GRE,2,4,42
Juliol,2014,GRE,2,4,0
Agost,2014,GRE,1,4,30
Agost,2014,GRE,2,4,0
Septembre,2014,GRE,1,4,18
Septembre,2014,GRE,2,4,0
Octubre,2014,GRE,1,4,31
Octubre,2014,GRE,2,4,0
Novembre,2014,GRE,1,4,30
Novembre,2014,GRE,2,4,0
Decembre,2014,GRE,1,4,45
Decembre,2014,GRE,2,4,0
Gener,2014,LLE,1,4,16
Gener,2014,LLE,2,4,8
Gener,2014,LLE,3,4,77
Gener,2014,LLE,4,4,17
Gener,2014,LLE,5,4,3
Febrer,2014,LLE,1,4,39
Febrer,2014,LLE,2,4,24
Febrer,2014,LLE,3,4,40
Febrer,2014,LLE,4,4,10
Febrer,2014,LLE,5,4,11
Març,2014,LLE,1,4,22
Març,2014,LLE,2,4,45
Març,2014,LLE,3,4,33
Març,2014,LLE,4,4,20
Març,2014,LLE,5,4,11
Abril,2014,LLE,1,4,24
Abril,2014,LLE,2,4,52
Abril,2014,LLE,3,4,33
Abril,2014,LLE,4,4,44
Abril,2014,LLE,5,4,11
Maig,2014,LLE,1,4,24
Maig,2014,LLE,2,4,52
Maig,2014,LLE,3,4,33
Maig,2014,LLE,4,4,44
Maig,2014,LLE,5,4,5
Juny,2014,LLE,1,4,2
Juny,2014,LLE,2,4,9
Juny,2014,LLE,3,4,29
Juny,2014,LLE,4,4,42
Juny,2014,LLE,5,4,2
Juliol,2014,LLE,1,4,17
Juliol,2014,LLE,2,4,23
Juliol,2014,LLE,3,4,35
Juliol,2014,LLE,4,4,36
Juliol,2014,LLE,5,4,2
Agost,2014,LLE,1,4,40
Agost,2014,LLE,2,4,3
Agost,2014,LLE,3,4,14
Agost,2014,LLE,4,4,21
Agost,2014,LLE,5,4,4
Septembre,2014,LLE,1,4,23
Septembre,2014,LLE,2,4,5
Septembre,2014,LLE,3,4,6
Septembre,2014,LLE,4,4,13
Septembre,2014,LLE,5,4,2
Octubre,2014,LLE,1,4,12
Octubre,2014,LLE,2,4,5
Octubre,2014,LLE,3,4,8
Octubre,2014,LLE,4,4,13
Octubre,2014,LLE,5,4,0
Novembre,2014,LLE,1,4,14
Novembre,2014,LLE,2,4,0
Novembre,2014,LLE,3,4,12
Novembre,2014,LLE,4,4,18
Novembre,2014,LLE,5,4,3
Decembre,2014,LLE,1,4,16
Decembre,2014,LLE,2,4,6
Decembre,2014,LLE,3,4,15
Decembre,2014,LLE,4,4,13
Decembre,2014,LLE,5,4,3
Gener,2014,XAL,1,4,5
Gener,2014,XAL,2,4,8
Gener,2014,XAL,3,4,18
Gener,2014,XAL,4,4,81
Febrer,2014,XAL,1,4,0
Febrer,2014,XAL,2,4,20
Febrer,2014,XAL,3,4,29
Febrer,2014,XAL,4,4,53
Març,2014,XAL,1,4,2
Març,2014,XAL,2,4,12
Març,2014,XAL,3,4,54
Març,2014,XAL,4,4,65
Abril,2013,XAL,1,4,8
Abril,2014,XAL,2,4,6
Abril,2014,XAL,3,4,31
Abril,2014,XAL,4,4,74
Maig,2014,XAL,1,4,0
Maig,2014,XAL,2,4,4
Maig,2014,XAL,3,4,5
Maig,2014,XAL,4,4,27
Juny,2014,XAL,1,4,11
Juny,2014,XAL,2,4,13
Juny,2014,XAL,3,4,14
Juny,2014,XAL,4,4,24
Juliol,2014,XAL,1,4,7
Juliol,2014,XAL,2,4,13
Juliol,2014,XAL,3,4,11
Juliol,2014,XAL,4,4,21
Agost,2014,XAL,1,4,39
Agost,2014,XAL,2,4,23
Agost,2014,XAL,3,4,23
Agost,2014,XAL,4,4,0
Septembre,2014,XAL,1,4,1
Septembre,2014,XAL,2,4,22
Septembre,2014,XAL,3,4,19
Septembre,2014,XAL,4,4,30
Octubre,2014,XAL,1,4,1
Octubre,2014,XAL,2,4,11
Octubre,2014,XAL,3,4,39
Octubre,2014,XAL,4,4,46
Novembre,2014,XAL,1,4,0
Novembre,2014,XAL,2,4,0
Novembre,2014,XAL,3,4,39
Novembre,2014,XAL,4,4,33
Decembre,2014,XAL,1,4,10
Decembre,2014,XAL,2,4,6
Decembre,2014,XAL,3,4,27
Decembre,2014,XAL,4,4,28
Gener,2015,GRE,1,4,64
Gener,2015,GRE,2,4,16
Gener,2015,LLE,1,4,28
Gener,2015,LLE,2,4,15
Gener,2015,LLE,3,4,24
Gener,2015,LLE,4,4,9
Gener,2015,LLE,5,4,0
Gener,2015,XAL,1,4,5
Gener,2015,XAL,2,4,15
Gener,2015,XAL,3,4,42
Gener,2015,XAL,4,4,26
Febrer,2015,GRE,1,4,47
Febrer,2015,GRE,2,4,0
Febrer,2015,LLE,1,4,34
Febrer,2015,LLE,2,4,15
Febrer,2015,LLE,3,4,16
Febrer,2015,LLE,4,4,5
Febrer,2015,LLE,5,4,0
Febrer,2015,XAL,1,4,11
Febrer,2015,XAL,2,4,6
Febrer,2015,XAL,3,4,43
Febrer,2015,XAL,4,4,4
Març,2015,GRE,1,4,47
Març,2015,LLE,1,4,33
Març,2015,LLE,2,4,22
Març,2015,LLE,3,4,13
Març,2015,LLE,4,4,30
Març,2015,LLE,5,4,4
Març,2015,XAL,1,4,21
Març,2015,XAL,2,4,27
Març,2015,XAL,3,4,29
Març,2015,XAL,4,4,6
Abril,2015,GRE,1,4,52
Abril,2015,LLE,1,4,12
Abril,2015,LLE,2,4,17
Abril,2015,LLE,3,4,33
Abril,2015,LLE,4,4,25
Abril,2015,LLE,5,4,2
Abril,2015,XAL,1,4,28
Abril,2015,XAL,2,4,24
Abril,2015,XAL,3,4,51
Abril,2015,XAL,4,4,12
Maig,2015,GRE,1,4,36
Maig,2015,LLE,1,4,16
Maig,2015,LLE,2,4,12
Maig,2015,LLE,3,4,22
Maig,2015,LLE,4,4,37
Maig,2015,LLE,5,4,6
Maig,2015,XAL,1,4,28
Maig,2015,XAL,2,4,22
Maig,2015,XAL,3,4,31
Maig,2015,XAL,4,4,7
Juny,2015,GRE,1,4,13
Juny,2015,GRE,2,4,6
Juny,2015,LLE,1,4,12
Juny,2015,LLE,2,4,5
Juny,2015,LLE,3,4,20
Juny,2015,LLE,4,4,21
Juny,2015,LLE,5,4,2
Juny,2015,XAL,1,4,15
Juny,2015,XAL,3,4,33
Juny,2015,XAL,4,4,5
Juny,2015,XAL,4,4,5
Juliol,2015,GRE,2,4,4
Juliol,2015,LLE,1,4,51
Juliol,2015,LLE,2,4,17
Juliol,2015,LLE,3,4,23
Juliol,2015,LLE,4,4,40
Juliol,2015,XAL,1,4,6
Juliol,2015,XAL,2,4,4
Juliol,2015,XAL,3,4,16
Juliol,2015,XAL,4,4,18
Agost,2015,GRE,2,4,3
Agost,2015,LLE,1,4,37
Agost,2015,LLE,2,4,7
Agost,2015,LLE,3,4,11
Agost,2015,LLE,4,4,6
Agost,2015,LLE,5,4,1
Agost,2015,XAL,2,4,3
Agost,2015,XAL,3,4,6
Agost,2015,XAL,4,4,4
Septembre,2015,GRE,1,4,7
Septembre,2015,LLE,1,4,42
Septembre,2015,LLE,2,4,10
Septembre,2015,LLE,3,4,7
Septembre,2015,LLE,4,4,12
Septembre,2015,XAL,1,4,6
Septembre,2015,XAL,2,4,7
Septembre,2015,XAL,3,4,21
Septembre,2015,XAL,4,4,4
Juny,2015,XAL,2,4,10
Septembre,2015,XAL,5,4,3
Octubre,2015,GRE,1,4,5
Octubre,2015,GRE,2,4,7
Octubre,2015,LLE,1,4,40
Octubre,2015,LLE,2,4,14
Octubre,2015,LLE,3,4,9
Octubre,2015,LLE,4,4,21
Octubre,2015,LLE,5,4,2
Octubre,2015,XAL,1,4,19
Octubre,2015,XAL,2,4,13
Octubre,2015,XAL,3,4,11
Octubre,2015,XAL,4,4,2
Novembre,2015,GRE,2,4,1
Novembre,2015,LLE,1,4,20
Novembre,2015,LLE,2,4,20
Novembre,2015,LLE,3,4,16
Novembre,2015,LLE,4,4,15
Novembre,2015,LLE,5,4,1
Novembre,2015,XAL,1,4,5
Novembre,2015,XAL,2,4,13
Novembre,2015,XAL,3,4,27
Novembre,2015,XAL,4,4,5
Decembre,2015,GRE,1,4,15
Decembre,2015,GRE,2,4,8
Decembre,2015,LLE,1,4,12
Decembre,2015,LLE,2,4,14
Decembre,2015,LLE,3,4,13
Decembre,2015,LLE,4,4,29
Decembre,2015,LLE,5,4,4
Decembre,2015,XAL,1,4,9
Decembre,2015,XAL,2,4,11
Decembre,2015,XAL,3,4,28
Decembre,2015,XAL,4,4,8
Gener,2015,GRE,2,4,7
Gener,2016,LLE,1,6,16
Gener,2015,LLE,5,4,2
Gener,2017,GRE,1,6,3
Gener,2017,GRE,2,6,1
Gener,2017,LLE,1,6,16
Gener,2017,LLE,2,6,10
Gener,2017,LLE,3,6,23
Gener,2017,GRE,4,6,15
Gener,2017,GRE,5,6,3
Gener,2017,XAL,1,6,5
Gener,2017,XAL,2,6,28
Gener,2017,XAL,3,6,11
Gener,2017,XAL,4,6,9
Gener,2017,GRE,1,6,3
Gener,2016,GRE,1,6,3
Febrer,2016,GRE,1,6,5
Febrer,2016,GRE,2,6,9
Febrer,2016,LLE,1,6,8
Febrer,2016,LLE,2,6,42
Febrer,2016,LLE,3,6,14
Febrer,2016,LLE,4,6,5
Febrer,2016,LLE,5,6,2
Febrer,2016,XAL,1,6,3
Febrer,2016,XAL,2,6,8
Febrer,2016,GRE,3,6,34
Març,2016,GRE,1,6,9
Març,2016,GRE,2,6,17
Març,2016,LLE,1,6,4
Març,2016,LLE,2,6,29
Març,2016,LLE,3,6,17
Març,2016,LLE,4,6,2
Març,2016,LLE,5,6,2
Març,2016,XAL,1,6,16
Març,2016,XAL,2,6,5
Març,2016,XAL,3,6,14
Març,2016,XAL,4,6,3
Abril,2016,GRE,1,6,1
Abril,2016,GRE,2,6,7
Abril,2016,LLE,1,6,5
Abril,2016,LLE,2,6,42
Abril,2016,GRE,3,6,3
Abril,2016,LLE,4,6,25
Abril,2016,LLE,5,6,6
Abril,2016,XAL,1,6,27
Abril,2016,XAL,2,6,9
Abril,2016,XAL,3,6,16
Abril,2016,XAL,4,6,8
Maig,2016,GRE,1,6,9
Maig,2016,GRE,2,6,5
Maig,2016,LLE,1,6,4
Maig,2016,LLE,2,6,34
Maig,2016,LLE,3,6,9
Maig,2016,LLE,4,6,22
Maig,2016,LLE,5,6,3
Maig,2016,XAL,1,6,8
Maig,2016,XAL,2,6,20
Maig,2016,XAL,3,6,11
Maig,2016,XAL,4,6,16
Juny,2016,GRE,1,6,24
Juny,2016,GRE,2,6,7
Juny,2016,LLE,1,6,4
Juny,2016,LLE,2,6,20
Juny,2016,LLE,3,6,17
Juny,2016,LLE,4,6,7
Juny,2016,LLE,5,6,5
Juny,2016,XAL,1,6,23
Juny,2016,XAL,2,6,13
Juny,2016,XAL,3,6,14
Juny,2016,XAL,4,6,17
Juliol,2016,GRE,1,6,11
Juliol,2016,GRE,2,6,5
Juliol,2016,LLE,1,6,12
Juliol,2016,LLE,2,6,36
Juliol,2016,LLE,3,6,14
Agost,2016,LLE,4,6,0
Juliol,2016,LLE,5,6,1
Juliol,2016,XAL,1,6,42
Juliol,2016,XAL,2,6,11
Juliol,2016,XAL,3,6,6
Juliol,2016,XAL,4,6,13
Agost,2016,LLE,1,6,16
Agost,2016,LLE,2,6,10
Agost,2016,LLE,3,6,7
Agost,2016,GRE,1,6,9
Agost,2016,GRE,2,6,7
Agost,2016,XAL,1,6,25
Agost,2016,XAL,2,6,11
Agost,2016,XAL,3,6,18
Agost,2016,XAL,4,6,23
Septembre,2016,GRE,1,6,3
Septembre,2016,GRE,2,6,5
Septembre,2016,LLE,1,6,11
Septembre,2016,LLE,2,6,9
Septembre,2016,LLE,3,6,15
Septembre,2016,LLE,4,6,3
Septembre,2016,LLE,5,6,6
Septembre,2016,XAL,1,6,13
Septembre,2016,XAL,2,6,3
Septembre,2016,XAL,3,6,12
Septembre,2016,XAL,4,6,27
Octubre,2016,GRE,1,6,8
Octubre,2016,GRE,2,6,3
Octubre,2016,LLE,1,6,6
Octubre,2016,LLE,2,6,20
Octubre,2016,LLE,3,6,11
Octubre,2016,LLE,4,6,8
Octubre,2016,LLE,5,6,1
Octubre,2016,XAL,1,6,3
Octubre,2016,XAL,2,6,11
Octubre,2016,XAL,3,6,13
Octubre,2016,XAL,4,6,9
Novembre,2016,GRE,1,6,8
Novembre,2016,GRE,2,6,1
Novembre,2016,LLE,1,6,3
Novembre,2016,LLE,2,6,1
Novembre,2016,LLE,3,6,3
Novembre,2016,LLE,4,6,4
Novembre,2016,LLE,5,6,2
Novembre,2016,XAL,1,6,3
Novembre,2016,XAL,2,6,22
Novembre,2016,XAL,3,6,6
Novembre,2016,XAL,4,6,3
Decembre,2016,GRE,1,6,2
Decembre,2016,GRE,2,6,1
Decembre,2016,LLE,1,6,10
Decembre,2016,GRE,1,6,3
Decembre,2016,LLE,2,6,10
Decembre,2016,LLE,3,6,5
Decembre,2016,LLE,4,6,11
Decembre,2016,LLE,5,6,3
Decembre,2016,XAL,1,6,5
Decembre,2016,XAL,2,6,35
Gener,2016,LLE,2,6,10
Gener,2016,LLE,3,6,25
Gener,2016,LLE,4,6,15
Gener,2016,XAL,1,6,5
Gener,2016,XAL,2,6,10
Gener,2016,XAL,3,6,11
Gener,2016,XAL,4,6,9
Decembre,2016,XAL,3,6,11
Decembre,2016,XAL,4,6,3
Gener,2016,GRE,2,6,1
Gener,2016,LLE,5,6,3
Febrer,2017,GRE,1,6,17
Febrer,2017,GRE,2,6,25
Febrer,2017,LLE,1,6,14
Febrer,2017,LLE,2,6,20
Febrer,2017,LLE,3,6,1
Febrer,2017,LLE,4,6,17
Febrer,2017,LLE,5,6,5
Febrer,2017,XAL,1,6,3
Febrer,2017,XAL,2,6,17
Febrer,2017,XAL,3,6,5
Febrer,2017,XAL,4,6,9
Març,2017,GRE,1,6,32
Març,2017,GRE,2,6,29
Març,2017,LLE,1,6,10
Març,2017,LLE,2,6,14
Març,2017,LLE,3,6,4
Març,2017,LLE,4,6,29
Març,2017,LLE,5,6,5
Març,2017,XAL,1,6,9
Març,2017,XAL,2,6,7
Març,2017,XAL,3,6,9
Març,2017,XAL,4,6,14
Abril,2017,GRE,1,6,19
Abril,2017,GRE,2,6,8
Abril,2017,LLE,1,6,3
Abril,2017,LLE,2,6,3
Abril,2017,LLE,3,6,6
Abril,2017,LLE,4,6,38
Abril,2017,LLE,5,6,2
Abril,2017,XAL,1,6,3
Abril,2017,XAL,2,6,8
Abril,2017,XAL,3,6,18
Abril,2017,XAL,4,6,34
Maig,2017,GRE,1,6,16
Maig,2017,GRE,2,6,12
Maig,2017,LLE,1,6,3
Maig,2017,LLE,2,6,11
Maig,2017,LLE,3,6,26
Maig,2017,LLE,4,6,8
Maig,2017,XAL,1,6,5
Maig,2017,XAL,2,6,16
Maig,2017,XAL,3,6,17
Maig,2017,XAL,4,6,14
Septembre,2017,GRE,1,6,17
Septembre,2017,GRE,2,6,3
Septembre,2017,LLE,1,6,8
Septembre,2017,LLE,2,6,18
Septembre,2017,LLE,3,6,22
Septembre,2017,LLE,4,6,17
Septembre,2017,LLE,5,6,3
Septembre,2017,XAL,1,6,19
Septembre,2017,XAL,2,6,23
Septembre,2017,XAL,3,6,17
Septembre,2017,XAL,4,6,13
Octubre,2017,GRE,1,6,13
Octubre,2017,GRE,2,6,9
Octubre,2017,LLE,1,6,7
Octubre,2017,LLE,2,6,26
Octubre,2017,LLE,3,6,10
Octubre,2017,LLE,4,6,19
Octubre,2017,XAL,1,6,11
Octubre,2017,XAL,2,6,11
Octubre,2017,XAL,3,6,14
Octubre,2017,XAL,4,6,28
Novembre,2017,GRE,1,6,5
Novembre,2017,GRE,2,6,22
Novembre,2017,LLE,1,6,10
Novembre,2017,LLE,2,6,23
Novembre,2017,LLE,2,6,23
Novembre,2017,LLE,3,6,5
Novembre,2017,LLE,4,6,10
Novembre,2017,LLE,5,6,2
Novembre,2017,XAL,1,6,7
Novembre,2017,XAL,2,6,19
Novembre,2017,XAL,3,6,13
Novembre,2017,XAL,4,6,21
Decembre,2017,GRE,1,6,12
Decembre,2017,GRE,2,6,15
Decembre,2017,LLE,1,6,10
Decembre,2017,LLE,2,6,15
Decembre,2017,LLE,3,6,14
Decembre,2017,LLE,4,6,28
Decembre,2017,LLE,5,6,1
Decembre,2017,XAL,1,6,10
Decembre,2017,XAL,2,6,21
Decembre,2017,XAL,3,6,21
Decembre,2017,XAL,4,6,20
